2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-03-28 13:03:46,326 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 13:03:46,328 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 13:03:46,452 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 13:03:46,455 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 13:03:46,456 - employee_client - INFO - Processing batch 1/20
2025-03-28 13:03:46,458 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,459 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,459 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,460 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,462 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,463 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,464 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,465 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,467 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,469 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,470 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,471 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,472 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,473 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,474 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,477 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,478 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,479 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,480 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,481 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,481 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,484 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,485 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,486 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,488 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,489 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,490 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:46,491 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:46,492 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:46,493 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:47,470 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,472 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,473 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,476 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,477 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,479 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,481 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,484 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,487 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,490 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,491 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,498 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,501 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,504 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,509 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,511 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,515 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,517 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,521 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,524 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,527 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,529 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,531 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,534 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,536 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,539 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,540 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:47,541 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:47,543 - utils - WARNING - Retry 2/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:47,544 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:03:49,482 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,484 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,485 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,487 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,489 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,491 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,493 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,494 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,498 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,501 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,507 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,509 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,511 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,513 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,517 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,522 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,524 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,527 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,529 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,531 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,531 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,536 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,538 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,539 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,540 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,541 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,542 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:49,564 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:49,566 - utils - WARNING - Retry 3/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:49,567 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:03:53,493 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,495 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,496 - utils - ERROR - Function send_employee_http failed after 7.0385 seconds. Error: Object of type date is not JSON serializable
2025-03-28 13:03:53,631 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 521, in _request
    data = payload.JsonPayload(json, dumps=self._json_serialize)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\payload.py", line 448, in __init__
    dumps(value).encode(encoding),
    ^^^^^^^^^^^^
  File "C:\Python312\Lib\json\__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type date is not JSON serializable

2025-03-28 13:03:53,663 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,665 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,667 - utils - ERROR - Function send_employee_http failed after 7.2062 seconds. Error: Object of type date is not JSON serializable
2025-03-28 13:03:53,675 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 521, in _request
    data = payload.JsonPayload(json, dumps=self._json_serialize)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\payload.py", line 448, in __init__
    dumps(value).encode(encoding),
    ^^^^^^^^^^^^
  File "C:\Python312\Lib\json\__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type date is not JSON serializable

2025-03-28 13:03:53,694 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,696 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,697 - utils - ERROR - Function send_employee_http failed after 7.2324 seconds. Error: Object of type date is not JSON serializable
2025-03-28 13:03:53,702 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 521, in _request
    data = payload.JsonPayload(json, dumps=self._json_serialize)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\payload.py", line 448, in __init__
    dumps(value).encode(encoding),
    ^^^^^^^^^^^^
  File "C:\Python312\Lib\json\__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type date is not JSON serializable

2025-03-28 13:03:53,716 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,718 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,719 - utils - ERROR - Function send_employee_http failed after 7.2423 seconds. Error: Object of type date is not JSON serializable
2025-03-28 13:03:53,722 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 521, in _request
    data = payload.JsonPayload(json, dumps=self._json_serialize)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\payload.py", line 448, in __init__
    dumps(value).encode(encoding),
    ^^^^^^^^^^^^
  File "C:\Python312\Lib\json\__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type date is not JSON serializable

2025-03-28 13:03:53,730 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,731 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:53,732 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,733 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,733 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:53,734 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,734 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,735 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:53,735 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,736 - employee_client - ERROR - Error sending employee via HTTP: Object of type date is not JSON serializable
2025-03-28 13:03:53,737 - utils - WARNING - Retry 1/3 for send_employee_http after error: Object of type date is not JSON serializable
2025-03-28 13:03:53,738 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,739 - employee_client - ERROR - Error processing CSV file: Object of type date is not JSON serializable
2025-03-28 13:03:53,740 - utils - ERROR - Function process_csv_file failed after 7.4117 seconds. Error: Object of type date is not JSON serializable
2025-03-28 13:03:53,744 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 325, in process_csv_file
    successful, failed = await self.send_employees_concurrently(batch)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 283, in send_employees_concurrently
    results = await gather_with_concurrency(self.max_workers, *tasks)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 275, in gather_with_concurrency
    return await asyncio.gather(*(sem_task(task) for task in tasks))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 273, in sem_task
    return await task
           ^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 268, in send_employee
    return await self.send_employee_http(employee)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 521, in _request
    data = payload.JsonPayload(json, dumps=self._json_serialize)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\payload.py", line 448, in __init__
    dumps(value).encode(encoding),
    ^^^^^^^^^^^^
  File "C:\Python312\Lib\json\__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type date is not JSON serializable

2025-03-28 13:03:53,757 - __main__ - ERROR - Error: Object of type date is not JSON serializable
2025-03-28 13:03:53,758 - employee_client - INFO - Closing client...
2025-03-28 13:03:53,758 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,759 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,761 - utils - ERROR - Function send_employee_http failed after 7.2885 seconds. Error: Session is closed
2025-03-28 13:03:53,762 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,768 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,768 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,769 - utils - ERROR - Function send_employee_http failed after 7.2779 seconds. Error: Session is closed
2025-03-28 13:03:53,770 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,774 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
